Date,Temperature_Max,Temperature_Min,Temperature_Avg,Humidity,Wind_Speed,Precipitation,Weather_Condition
2021-01-01,32.5,24.7,28.6,59,8.7,3.4,Rainy
2021-01-02,29.3,22.5,25.9,32,13.2,4.2,Rainy
2021-01-03,33.2,28.1,30.6,43,10.6,3.0,Sunny
2021-01-04,37.6,33.9,35.8,89,12.0,2.2,Cloudy
2021-01-05,28.8,22.4,25.6,74,10.5,0.1,Cloudy
2021-01-06,28.8,23.0,25.9,63,8.5,1.5,Sunny
2021-01-07,37.9,31.1,34.5,74,14.8,0.1,Cloudy
2021-01-08,33.8,27.5,30.6,90,11.1,3.3,Rainy
2021-01-09,27.7,20.6,24.2,45,8.9,0.8,Sunny
2021-01-10,32.7,28.8,30.8,95,13.8,1.7,Cloudy
2021-01-11,27.7,20.1,23.9,69,6.0,0.7,Sunny
2021-01-12,27.7,22.3,25.0,46,16.7,3.1,Rainy
2021-01-13,31.2,22.0,26.6,63,9.5,4.4,Rainy
2021-01-14,20.4,16.8,18.6,45,6.2,1.0,Sunny
2021-01-15,21.4,12.9,17.2,89,15.7,4.0,Rainy
2021-01-16,27.2,21.8,24.5,95,8.6,0.6,Cloudy
2021-01-17,24.9,21.2,23.0,95,10.7,1.5,Cloudy
2021-01-18,31.6,27.6,29.6,42,12.2,3.9,Rainy
2021-01-19,25.5,21.1,23.3,85,13.6,0.8,Cloudy
2021-01-20,22.9,17.1,20.0,60,10.9,6.2,Rainy
2021-01-21,37.3,31.3,34.3,63,8.1,0.3,Sunny
2021-01-22,28.9,25.0,27.0,68,10.7,0.0,Sunny
2021-01-23,30.3,25.3,27.8,96,8.7,4.7,Rainy
2021-01-24,22.9,13.6,18.2,37,10.7,0.1,Sunny
2021-01-25,27.3,18.8,23.0,84,14.9,9.6,Rainy
2021-01-26,30.6,24.7,27.6,56,12.3,6.0,Rainy
2021-01-27,24.2,19.1,21.6,82,10.6,0.3,Cloudy
2021-01-28,31.9,26.7,29.3,68,12.2,1.5,Sunny
2021-01-29,27.0,20.8,23.9,94,12.4,0.4,Cloudy
2021-01-30,28.5,25.5,27.0,46,6.8,1.1,Sunny
2021-01-31,27.0,22.5,24.8,59,10.1,0.1,Sunny
2021-02-01,39.3,37.6,38.4,82,17.7,0.5,Cloudy
2021-02-02,29.9,24.1,27.0,42,13.6,0.9,Sunny
2021-02-03,24.7,18.4,21.5,50,8.5,1.2,Sunny
2021-02-04,34.1,30.1,32.1,48,8.2,7.6,Rainy
2021-02-05,23.9,15.8,19.8,82,8.1,3.3,Rainy
2021-02-06,31.0,28.5,29.8,48,12.6,2.7,Sunny
2021-02-07,20.2,18.1,19.2,86,14.8,1.5,Cloudy
2021-02-08,23.4,18.0,20.7,54,11.7,3.7,Rainy
2021-02-09,31.0,23.9,27.4,60,10.5,0.8,Sunny
2021-02-10,33.7,25.3,29.5,84,8.7,2.5,Cloudy
2021-02-11,30.9,26.8,28.8,52,11.0,10.2,Rainy
2021-02-12,29.4,22.2,25.8,61,7.5,0.8,Sunny
2021-02-13,28.5,23.6,26.0,91,4.2,2.2,Cloudy
2021-02-14,22.6,17.9,20.2,39,14.9,3.7,Rainy
2021-02-15,26.4,19.6,23.0,83,7.0,4.9,Rainy
2021-02-16,27.7,21.4,24.5,81,9.0,2.5,Cloudy
2021-02-17,35.3,33.5,34.4,49,12.0,0.7,Sunny
2021-02-18,31.7,23.7,27.7,61,14.3,0.8,Sunny
2021-02-19,21.2,13.4,17.3,43,10.8,0.0,Sunny
2021-02-20,31.6,27.9,29.8,79,6.4,2.9,Cloudy
2021-02-21,28.1,22.3,25.2,57,9.1,0.1,Sunny
2021-02-22,26.6,20.6,23.6,82,8.0,4.0,Rainy
2021-02-23,33.1,27.6,30.4,53,9.9,0.3,Sunny
2021-02-24,35.2,31.3,33.2,51,13.7,0.4,Sunny
2021-02-25,34.7,31.0,32.8,59,2.4,1.3,Sunny
2021-02-26,25.8,20.9,23.4,92,8.8,2.7,Cloudy
2021-02-27,28.5,21.2,24.8,33,8.5,0.3,Sunny
2021-02-28,31.7,25.6,28.6,88,6.2,1.2,Cloudy
2021-03-01,34.9,30.6,32.8,37,11.8,1.3,Sunny
2021-03-02,27.6,21.1,24.4,41,5.8,0.5,Sunny
2021-03-03,29.1,29.8,29.4,60,6.1,0.2,Sunny
2021-03-04,24.5,17.2,20.8,63,12.6,3.6,Rainy
2021-03-05,24.0,22.5,23.2,78,14.5,1.4,Cloudy
2021-03-06,34.1,29.8,32.0,86,9.8,0.0,Cloudy
2021-03-07,36.8,34.0,35.4,55,6.3,3.2,Rainy
2021-03-08,29.6,27.2,28.4,47,7.9,7.9,Rainy
2021-03-09,35.0,27.7,31.4,67,13.0,1.9,Sunny
2021-03-10,31.8,27.7,29.8,79,10.3,1.4,Cloudy
2021-03-11,26.8,21.1,24.0,37,9.7,4.2,Rainy
2021-03-12,31.8,26.9,29.4,70,10.9,6.1,Rainy
2021-03-13,37.7,31.7,34.7,35,9.9,2.8,Sunny
2021-03-14,29.8,24.6,27.2,98,14.6,1.2,Cloudy
2021-03-15,37.8,35.4,36.6,73,7.8,1.8,Cloudy
2021-03-16,16.9,9.9,13.4,93,7.4,2.4,Cloudy
2021-03-17,34.1,30.1,32.1,58,5.8,0.4,Sunny
2021-03-18,30.4,28.5,29.4,57,8.4,1.2,Sunny
2021-03-19,28.5,24.4,26.4,40,6.7,3.5,Rainy
2021-03-20,30.5,22.5,26.5,94,10.7,2.1,Cloudy
2021-03-21,20.1,13.4,16.8,48,10.1,1.1,Sunny
2021-03-22,28.9,24.6,26.8,38,6.8,2.2,Sunny
2021-03-23,31.8,27.5,29.6,56,11.8,0.3,Sunny
2021-03-24,37.4,33.0,35.2,63,14.6,1.0,Sunny
2021-03-25,27.4,18.2,22.8,73,11.1,3.2,Rainy
2021-03-26,26.0,20.2,23.1,97,2.4,0.5,Cloudy
2021-03-27,27.5,21.6,24.6,44,16.0,0.4,Sunny
2021-03-28,34.6,27.5,31.0,80,12.2,6.0,Rainy
2021-03-29,31.6,26.1,28.8,42,15.9,0.5,Sunny
2021-03-30,27.4,22.9,25.2,78,13.3,0.6,Cloudy
2021-03-31,32.6,28.0,30.3,99,13.9,7.0,Rainy
2021-04-01,30.5,25.6,28.0,85,10.6,2.7,Cloudy
2021-04-02,34.8,29.9,32.3,80,9.2,2.4,Cloudy
2021-04-03,26.5,20.0,23.2,66,11.1,3.8,Rainy
2021-04-04,28.4,23.3,25.8,46,7.9,0.2,Sunny
2021-04-05,28.0,21.5,24.8,87,11.3,2.4,Cloudy
2021-04-06,22.7,17.9,20.3,58,2.1,1.4,Sunny
2021-04-07,31.5,26.3,28.9,62,10.1,3.5,Rainy
2021-04-08,31.3,30.3,30.8,89,14.0,1.4,Cloudy
2021-04-09,30.0,23.2,26.6,84,10.3,1.9,Cloudy
2021-04-10,28.8,23.1,26.0,39,15.2,1.3,Sunny
2021-04-11,22.9,15.9,19.4,76,9.2,1.3,Cloudy
2021-04-12,27.9,28.7,28.3,52,13.0,2.9,Sunny
2021-04-13,28.3,19.1,23.7,50,7.4,2.0,Sunny
2021-04-14,26.0,21.3,23.6,42,12.9,2.0,Sunny
2021-04-15,29.2,22.0,25.6,62,10.7,1.2,Sunny
2021-04-16,32.0,29.1,30.6,53,9.3,1.5,Sunny
2021-04-17,39.4,33.2,36.3,40,2.3,2.7,Sunny
2021-04-18,30.9,28.0,29.4,46,9.2,3.5,Rainy
2021-04-19,31.3,27.5,29.4,97,10.6,2.4,Cloudy
2021-04-20,29.6,20.8,25.2,76,12.5,5.2,Rainy
2021-04-21,20.4,15.8,18.1,54,14.7,3.4,Rainy
2021-04-22,29.9,24.5,27.2,50,16.1,1.7,Sunny
2021-04-23,30.3,23.6,27.0,41,13.7,2.2,Sunny
2021-04-24,42.3,36.3,39.3,66,8.3,5.2,Rainy
2021-04-25,29.0,23.7,26.4,71,9.1,1.9,Cloudy
2021-04-26,31.5,25.8,28.6,46,12.2,3.5,Rainy
2021-04-27,29.8,20.0,24.9,77,11.6,2.3,Cloudy
2021-04-28,24.2,19.3,21.8,57,14.9,1.6,Sunny
2021-04-29,35.7,30.3,33.0,70,17.4,0.6,Sunny
2021-04-30,33.8,26.7,30.2,76,16.8,1.1,Cloudy
2021-05-01,34.0,26.8,30.4,47,14.5,6.9,Rainy
2021-05-02,25.5,18.1,21.8,42,11.6,2.1,Sunny
2021-05-03,37.0,30.7,33.8,42,14.0,1.7,Sunny
2021-05-04,23.0,20.3,21.6,60,15.0,5.4,Rainy
2021-05-05,32.9,24.6,28.8,31,9.6,1.8,Sunny
2021-05-06,41.0,38.3,39.6,45,8.4,1.5,Sunny
2021-05-07,25.0,19.4,22.2,38,7.7,2.8,Sunny
2021-05-08,27.2,23.7,25.4,67,7.4,2.5,Sunny
